"student_gr","variety","fertype","conc","length","wetmass","startlength","startwetmass"
"gr_1","Bjarne","plus","C10",17.9,0.179,12.8,0.071
"gr_1","Zebra","plus","C10",16,0.196,12,0.093
"gr_1","Olivin","plus","C10",13.7,0.147,10.5,0.065
"gr_1","Magifik","plus","C10",20.6,0.193,14,0.087
"gr_1","Diamant","plus","C10",22.2,0.255,18.8,0.118
"gr_1","Oberkulmer","plus","C10",25.9,0.193,15.3,0.077
"gr_1","Bjarne","plus","C1",16.8,0.165,12.8,0.071
"gr_1","Zebra","plus","C1",16.4,0.136,12,0.093
"gr_1","Olivin","plus","C1",13.7,0.148,10.5,0.065
"gr_1","Magifik","plus","C1",18.5,0.183,14,0.087
"gr_1","Diamant","plus","C1",23,0.257,18.8,0.118
"gr_1","Oberkulmer","plus","C1",25.6,0.23,15.3,0.077
"gr_1","Bjarne","control","C0",12.3,0.129,12.8,0.071
"gr_1","Zebra","control","C0",18.1,0.197,12,0.093
"gr_1","Olivin","control","C0",14.2,0.144,10.5,0.065
"gr_1","Magifik","control","C0",20.1,0.209,14,0.087
"gr_1","Diamant","control","C0",24,0.217,18.8,0.118
"gr_1","Oberkulmer","control","C0",24.5,0.211,15.3,0.077
"gr_2","Bjarne","plus","C10",16.6,NA,12.3,0.074
"gr_2","Zebra","plus","C10",18.1,NA,15.9,0.115
"gr_2","Olivin","plus","C10",17.5,NA,11.7,0.075
"gr_2","Magifik","plus","C10",20.2,NA,13.5,0.117
"gr_2","Diamant","plus","C10",26.7,NA,16.4,0.114
"gr_2","Oberkulmer","plus","C10",26.8,NA,16.5,0.087
"gr_2","Bjarne","plus","C1",17.1,0.14755,12.3,0.074
"gr_2","Zebra","plus","C1",16.1,0.18848,15.9,0.115
"gr_2","Olivin","plus","C1",18,0.16345,11.7,0.075
"gr_2","Magifik","plus","C1",17.9,0.18034,13.5,0.117
"gr_2","Diamant","plus","C1",28.3,0.3286,16.4,0.114
"gr_2","Oberkulmer","plus","C1",27.3,0.1835,16.5,0.087
"gr_2","Bjarne","control","C0",10.9,0.08195,12.3,0.074
"gr_2","Zebra","control","C0",16.1,0.175663,15.9,0.115
"gr_2","Olivin","control","C0",14.4,0.129,11.7,0.075
"gr_2","Magifik","control","C0",18.4,0.18332,13.5,0.117
"gr_2","Diamant","control","C0",25.4,0.2693,16.4,0.114
"gr_2","Oberkulmer","control","C0",25,0.18123,16.5,0.087
"gr_3","Bjarne","plus","C10",13,0.1244,9.8,0.067
"gr_3","Zebra","plus","C10",19.5,0.2214,13.1,0.095
"gr_3","Olivin","plus","C10",15.8,0.1608,11.1,0.079
"gr_3","Magifik","plus","C10",20,0.2243,13.4,0.101
"gr_3","Diamant","plus","C10",27.5,0.2909,15.3,0.081
"gr_3","Oberkulmer","plus","C10",25.4,0.2039,15.4,0.088
"gr_3","Bjarne","plus","C1",13.1,0.0877,9.8,0.067
"gr_3","Zebra","plus","C1",17.3,0.1971,13.1,0.095
"gr_3","Olivin","plus","C1",12.4,0.1336,11.1,0.079
"gr_3","Magifik","plus","C1",18.4,0.2049,13.4,0.101
"gr_3","Diamant","plus","C1",27,0.2845,15.3,0.081
"gr_3","Oberkulmer","plus","C1",25.1,0.2095,15.4,0.088
"gr_3","Bjarne","control","C0",16.4,0.1335,9.8,0.067
"gr_3","Zebra","control","C0",14.8,0.1637,13.1,0.095
"gr_3","Olivin","control","C0",13.4,0.1378,11.1,0.079
"gr_3","Magifik","control","C0",16.8,0.1748,13.4,0.101
"gr_3","Diamant","control","C0",25.6,0.2639,15.3,0.081
"gr_3","Oberkulmer","control","C0",24.8,0.2185,15.4,0.088
"gr_4","Bjarne","plus","C10",NA,0.1984,11.5,0.078
"gr_4","Zebra","plus","C10",19.4,0.229,11.7,0.069
"gr_4","Olivin","plus","C10",20,0.2397,12,0.089
"gr_4","Magifik","plus","C10",19.5,0.2041,14.3,0.133
"gr_4","Diamant","plus","C10",32.1,0.38,15,0.084
"gr_4","Oberkulmer","plus","C10",30.3,0.2552,16.8,0.106
"gr_4","Bjarne","plus","C1",NA,0.1912,11.5,0.078
"gr_4","Zebra","plus","C1",17.1,0.2051,11.7,0.069
"gr_4","Olivin","plus","C1",15.6,0.1678,12,0.089
"gr_4","Magifik","plus","C1",20.1,0.2616,14.3,0.133
"gr_4","Diamant","plus","C1",30.7,0.312,15,0.084
"gr_4","Oberkulmer","plus","C1",28.9,0.2138,16.8,0.106
"gr_4","Bjarne","control","C0",NA,0.1962,11.5,0.078
"gr_4","Zebra","control","C0",21.3,0.2359,11.7,0.069
"gr_4","Olivin","control","C0",12.8,0.1682,12,0.089
"gr_4","Magifik","control","C0",18.4,0.1798,14.3,0.133
"gr_4","Diamant","control","C0",27.9,0.234,15,0.084
"gr_4","Oberkulmer","control","C0",27.2,0.1838,16.8,0.106
"gr_5","Bjarne","kris","C10",13.8,0.1886,12.4,0.082
"gr_5","Zebra","kris","C10",18.5,0.1194,15.1,0.098
"gr_5","Olivin","kris","C10",15.5,0.2232,11.6,0.075
"gr_5","Magifik","kris","C10",15.4,0.1843,13.6,0.114
"gr_5","Diamant","kris","C10",25.8,0.2384,14.8,0.089
"gr_5","Oberkulmer","kris","C10",29.8,0.1667,15.9,0.093
"gr_5","Bjarne","kris","C1",12.3,0.2065,12.4,0.082
"gr_5","Zebra","kris","C1",17.2,0.1784,15.1,0.098
"gr_5","Olivin","kris","C1",13.5,0.1936,11.6,0.075
"gr_5","Magifik","kris","C1",21.2,0.1071,13.6,0.114
"gr_5","Diamant","kris","C1",22.3,0.1461,14.8,0.089
"gr_5","Oberkulmer","kris","C1",22.2,0.1393,15.9,0.093
"gr_5","Bjarne","control","C0",18.8,0.1553,12.4,0.082
"gr_5","Zebra","control","C0",14.3,0.203,15.1,0.098
"gr_5","Olivin","control","C0",11.7,0.272,11.6,0.075
"gr_5","Magifik","control","C0",19.4,0.1119,13.6,0.114
"gr_5","Diamant","control","C0",22.4,0.283,14.8,0.089
"gr_5","Oberkulmer","control","C0",26.4,0.1846,15.9,0.093
"gr_6","Bjarne","kris","C10",19,0.195,12.9,0.074
"gr_6","Zebra","kris","C10",28,0.17452,15.5,0.102
"gr_6","Olivin","kris","C10",17.1,0.161,12.6,0.096
"gr_6","Magifik","kris","C10",21.1,0.1757,12.9,0.093
"gr_6","Diamant","kris","C10",28.5,0.40438,16,0.102
"gr_6","Oberkulmer","kris","C10",23.9,0.2213,14.8,0.104
"gr_6","Bjarne","kris","C1",20.3,0.1686,12.9,0.074
"gr_6","Zebra","kris","C1",17,0.15299,15.5,0.102
"gr_6","Olivin","kris","C1",14.5,0.1389,12.6,0.096
"gr_6","Magifik","kris","C1",19.7,0.3094,12.9,0.093
"gr_6","Diamant","kris","C1",24.6,0.22615,16,0.102
"gr_6","Oberkulmer","kris","C1",28.7,0.1502,14.8,0.104
"gr_6","Bjarne","control","C0",17.7,0.1481,12.9,0.074
"gr_6","Zebra","control","C0",16.5,0.1528,15.5,0.102
"gr_6","Olivin","control","C0",14.9,0.15454,12.6,0.096
"gr_6","Magifik","control","C0",19.2,0.18599,12.9,0.093
"gr_6","Diamant","control","C0",22.7,0.2607,16,0.102
"gr_6","Oberkulmer","control","C0",24.9,0.1972,14.8,0.104
"gr_7","Bjarne","kris","C10",18.2,0.2138,13.3,0.078
"gr_7","Zebra","kris","C10",19.8,0.1846,13.5,0.093
"gr_7","Olivin","kris","C10",16.9,0.1975,11.2,0.077
"gr_7","Magifik","kris","C10",20.1,0.1882,14.2,0.107
"gr_7","Diamant","kris","C10",27.2,0.3147,17.1,0.09
"gr_7","Oberkulmer","kris","C10",28.3,0.2695,14.8,0.09
"gr_7","Bjarne","kris","C1",18.3,0.1659,13.3,0.078
"gr_7","Zebra","kris","C1",17,0.1639,13.5,0.093
"gr_7","Olivin","kris","C1",14.4,0.1442,11.2,0.077
"gr_7","Magifik","kris","C1",19.5,0.1718,14.2,0.107
"gr_7","Diamant","kris","C1",28.2,0.2412,17.1,0.09
"gr_7","Oberkulmer","kris","C1",25.6,0.1987,14.8,0.09
"gr_7","Bjarne","control","C0",19,0.1805,13.3,0.078
"gr_7","Zebra","control","C0",19.1,0.1735,13.5,0.093
"gr_7","Olivin","control","C0",13.9,0.1432,11.2,0.077
"gr_7","Magifik","control","C0",21.4,0.1965,14.2,0.107
"gr_7","Diamant","control","C0",25.9,0.2588,17.1,0.09
"gr_7","Oberkulmer","control","C0",23.9,0.1791,14.8,0.09
"gr_8","Bjarne","kris","C10",16.6,0.1979,12.2,0.08
"gr_8","Zebra","kris","C10",17.9,0.197,15.2,0.11
"gr_8","Olivin","kris","C10",16.5,0.1896,12,0.081
"gr_8","Magifik","kris","C10",19.8,0.2416,16.3,0.115
"gr_8","Diamant","kris","C10",28.3,0.3584,21.4,0.12
"gr_8","Oberkulmer","kris","C10",30.2,0.2174,17.2,0.097
"gr_8","Bjarne","kris","C1",17.7,0.1707,12.2,0.08
"gr_8","Zebra","kris","C1",16,0.2227,15.2,0.11
"gr_8","Olivin","kris","C1",13.9,0.1418,12,0.081
"gr_8","Magifik","kris","C1",19.2,0.2321,16.3,0.115
"gr_8","Diamant","kris","C1",24.2,0.2163,21.4,0.12
"gr_8","Oberkulmer","kris","C1",27.9,0.1987,17.2,0.097
"gr_8","Bjarne","control","C0",16.5,0.2081,12.2,0.08
"gr_8","Zebra","control","C0",16.9,0.1707,15.2,0.11
"gr_8","Olivin","control","C0",14.5,0.1564,12,0.081
"gr_8","Magifik","control","C0",19.9,0.1843,16.3,0.115
"gr_8","Diamant","control","C0",26.1,0.2734,21.4,0.12
"gr_8","Oberkulmer","control","C0",28.8,0.2201,17.2,0.097
"gr_9","Bjarne","flow","C10",17.6,0.197,13.1,0.098
"gr_9","Zebra","flow","C10",18.5,0.197,14.9,0.111
"gr_9","Olivin","flow","C10",14.9,0.143,11.2,0.085
"gr_9","Magifik","flow","C10",19.4,0.192,13.3,0.104
"gr_9","Diamant","flow","C10",29.4,0.338,18.7,0.11
"gr_9","Oberkulmer","flow","C10",23.8,0.2,16.9,0.094
"gr_9","Bjarne","flow","C1",18.4,0.177,13.1,0.098
"gr_9","Zebra","flow","C1",18.8,0.188,14.9,0.111
"gr_9","Olivin","flow","C1",13.1,0.135,11.2,0.085
"gr_9","Magifik","flow","C1",20,0.181,13.3,0.104
"gr_9","Diamant","flow","C1",24.8,0.235,18.7,0.11
"gr_9","Oberkulmer","flow","C1",26.6,0.22,16.9,0.094
"gr_9","Bjarne","control","C0",18.1,0.154,13.1,0.098
"gr_9","Zebra","control","C0",16.9,0.176,14.9,0.111
"gr_9","Olivin","control","C0",12.2,0.095,11.2,0.085
"gr_9","Magifik","control","C0",20.4,0.213,13.3,0.104
"gr_9","Diamant","control","C0",25.9,0.235,18.7,0.11
"gr_9","Oberkulmer","control","C0",26.1,0.219,16.9,0.094
"gr_10","Bjarne","flow","C10",19.8,0.1849,13.2,0.084
"gr_10","Zebra","flow","C10",18.4,0.2141,13.8,0.096
"gr_10","Olivin","flow","C10",17.4,0.1982,10.6,0.073
"gr_10","Magifik","flow","C10",21,0.174,13.8,0.087
"gr_10","Diamant","flow","C10",27.3,0.3338,19.9,0.12
"gr_10","Oberkulmer","flow","C10",25.8,0.1857,15.8,0.092
"gr_10","Bjarne","flow","C1",19.3,0.1678,13.2,0.084
"gr_10","Zebra","flow","C1",16.5,0.1502,13.8,0.096
"gr_10","Olivin","flow","C1",16,0.1614,10.6,0.073
"gr_10","Magifik","flow","C1",21.2,0.1799,13.8,0.087
"gr_10","Diamant","flow","C1",23.4,0.2278,19.9,0.12
"gr_10","Oberkulmer","flow","C1",27.5,0.1973,15.8,0.092
"gr_10","Bjarne","control","C0",19.1,0.1923,13.2,0.084
"gr_10","Zebra","control","C0",18.8,0.1951,13.8,0.096
"gr_10","Olivin","control","C0",14.7,0.1448,10.6,0.073
"gr_10","Magifik","control","C0",20.2,0.207,13.8,0.087
"gr_10","Diamant","control","C0",28.9,0.3253,19.9,0.12
"gr_10","Oberkulmer","control","C0",26.8,0.1808,15.8,0.092
"gr_11","Bjarne","flow","C10",19.6,0.1834,13.18,0.074
"gr_11","Zebra","flow","C10",19.9,0.2432,13.46,0.09
"gr_11","Olivin","flow","C10",15.3,0.1344,9.6,0.073
"gr_11","Magifik","flow","C10",20.8,0.2152,15.6,0.099
"gr_11","Diamant","flow","C10",27.7,0.2638,18.6,0.125
"gr_11","Oberkulmer","flow","C10",28,0.2669,18,0.104
"gr_11","Bjarne","flow","C1",17.2,0.1156,13.18,0.074
"gr_11","Zebra","flow","C1",17.4,0.195,13.46,0.09
"gr_11","Olivin","flow","C1",13.5,0.144,9.6,0.073
"gr_11","Magifik","flow","C1",18,0.1775,15.6,0.099
"gr_11","Diamant","flow","C1",23.7,0.2127,18.6,0.125
"gr_11","Oberkulmer","flow","C1",24.2,0.2017,18,0.104
"gr_11","Bjarne","control","C0",17.1,0.156,13.18,0.074
"gr_11","Zebra","control","C0",16.2,0.1858,13.46,0.09
"gr_11","Olivin","control","C0",14.1,0.1518,9.6,0.073
"gr_11","Magifik","control","C0",15.4,0.154,15.6,0.099
"gr_11","Diamant","control","C0",24.6,0.2027,18.6,0.125
"gr_11","Oberkulmer","control","C0",24.9,0.2055,18,0.104
"gr_12","Bjarne","flow","C10",12.5,0.0937,13.5,0.083
"gr_12","Zebra","flow","C10",16,0.1881,16.4,0.126
"gr_12","Olivin","flow","C10",16.1,0.1789,12,0.094
"gr_12","Magifik","flow","C10",20.8,0.215,14.3,0.107
"gr_12","Diamant","flow","C10",25.9,0.2886,20.8,0.125
"gr_12","Oberkulmer","flow","C10",28.4,0.2551,17,0.1
"gr_12","Bjarne","flow","C1",17.7,0.1448,13.5,0.083
"gr_12","Zebra","flow","C1",16.2,0.161,16.4,0.126
"gr_12","Olivin","flow","C1",15.7,0.1646,12,0.094
"gr_12","Magifik","flow","C1",17.9,0.1825,14.3,0.107
"gr_12","Diamant","flow","C1",25.1,0.2056,20.8,0.125
"gr_12","Oberkulmer","flow","C1",28.3,0.2406,17,0.1
"gr_12","Bjarne","control","C0",18.2,0.1147,13.5,0.083
"gr_12","Zebra","control","C0",17.7,0.1764,16.4,0.126
"gr_12","Olivin","control","C0",15.5,0.1541,12,0.094
"gr_12","Magifik","control","C0",17.4,0.2247,14.3,0.107
"gr_12","Diamant","control","C0",25.2,0.3228,20.8,0.125
"gr_12","Oberkulmer","control","C0",25.2,0.2163,17,0.1
